year;variable;question
1995;A_001_001;p20
1996;A_001_001;p19
1997;A_001_001;sp31
1998;A_001_001;sp28
2000;A_001_001;P29ST
2001;A_001_001;p46st
2002;A_001_001;p32st
2003;A_001_001;p14st
2004;A_001_001;p13st
2005;A_001_001;p16st
2006;A_001_001;p17st
2007;A_001_001;p9st
2008;A_001_001;p13st
2009;A_001_001;p10st
2010;A_001_001;P10ST
2011;A_001_001;P13ST
2013;A_001_001;P12STGBS
2015;A_001_001;P11STGBS
2016;A_001_001;P8STGBS
2017;A_001_001;P8STGBS
2018;A_001_001;P12STGBS
2020;A_001_001;P10STGBS
2023;A_001_001;P10STGBS
2024;A_001_001;P11STGBS
1995;A_003_021;
1996;A_003_021;
1997;A_003_021;np34
1998;A_003_021;
2000;A_003_021;
2001;A_003_021;
2002;A_003_021;
2003;A_003_021;
2004;A_003_021;
2005;A_003_021;p19st
2006;A_003_021;p18st
2007;A_003_021;p10st
2008;A_003_021;p18st
2009;A_003_021;p51st_a
2010;A_003_021;P44ST_A
2011;A_003_021;P49ST_A
2013;A_003_021;P50TGB_A
2015;A_003_021;P17STGBS
2016;A_003_021;P11STGBS
2017;A_003_021;P11STGBSC
2018;A_003_021;
2020;A_003_021;
2023;A_003_021;
2024;A_003_021;
1995;A_003_031;p21
1996;A_003_031;p20
1997;A_003_031;sp32
1998;A_003_031;sp29
2000;A_003_031;P30ST
2001;A_003_031;p45st
2002;A_003_031;p33st
2003;A_003_031;p15st
2004;A_003_031;p14st
2005;A_003_031;p18st
2006;A_003_031;p21st
2007;A_003_031;p12st
2008;A_003_031;p22st_a
2009;A_003_031;p12st_a
2010;A_003_031;P11ST_A
2011;A_003_031;P14ST_A
2013;A_003_031;P13TGB_A
2015;A_003_031;P12TG_A
2016;A_003_031;P9STGBSA
2017;A_003_031;P9STGBSC_A
2018;A_003_031;P13STGBS.A
2020;A_003_031;P11STGBS_A
2023;A_003_031;P11STGBS_A
2024;A_003_031;P12STGBS.A
1995;A_007_001;p62
1996;A_007_001;p64
1997;A_007_001;sp41
1998;A_007_001;sp36
2000;A_007_001;P63ST
2001;A_007_001;p56st
2002;A_007_001;
2003;A_007_001;p61st
2004;A_007_001;p29st
2005;A_007_001;p37st
2006;A_007_001;
2007;A_007_001;p59st
2008;A_007_001;
2009;A_007_001;p32st
2010;A_007_001;P23ST
2011;A_007_001;
2013;A_007_001;P20STGBS
2015;A_007_001;
2016;A_007_001;
2017;A_007_001;
2018;A_007_001;
2020;A_007_001;P46STGBS
2023;A_007_001;P40STGBS
2024;A_007_001;P36STGBS
1995;A_007_071;p31
1996;A_007_071;p38
1997;A_007_071;sp56
1998;A_007_071;sp52
2000;A_007_071;P52ST
2001;A_007_071;p54st
2002;A_007_071;p64st
2003;A_007_071;p60st
2004;A_007_071;p87st
2005;A_007_071;p34st
2006;A_007_071;p47st
2007;A_007_071;p67st
2008;A_007_071;p56st
2009;A_007_071;p69st
2010;A_007_071;P60ST
2011;A_007_071;P76ST
2013;A_007_071;P41ST
2015;A_007_071;P27ST
2016;A_007_071;A_008_001
2017;A_007_071;P19STC
2018;A_007_071;P22ST
2020;A_007_071;P18ST
2023;A_007_071;P16ST
2024;A_007_071;P16ST
1995;B_001_101;
1996;B_001_101;
1997;B_001_101;
1998;B_001_101;
2000;B_001_101;
2001;B_001_101;
2002;B_001_101;
2003;B_001_101;
2004;B_001_101;p24wvs
2005;B_001_101;p22st
2006;B_001_101;p20stm
2007;B_001_101;p16st
2008;B_001_101;p25st
2009;B_001_101;p22st
2010;B_001_101;P17ST
2011;B_001_101;P19ST
2013;B_001_101;P14ST
2015;B_001_101;P14ST
2016;B_001_101;P10ST
2017;B_001_101;P10ST
2018;B_001_101;P14ST
2020;B_001_101;P12ST
2023;B_001_101;P12ST
2024;B_001_101;P13ST
1995;B_006_061;
1996;B_006_061;
1997;B_006_061;
1998;B_006_061;
2000;B_006_061;
2001;B_006_061;
2002;B_006_061;p18no2
2003;B_006_061;p24st
2004;B_006_061;p46st
2005;B_006_061;p29st
2006;B_006_061;p43st
2007;B_006_061;p32sta
2008;B_006_061;p32st_a
2009;B_006_061;p68st_a
2010;B_006_061;P59ST_A
2011;B_006_061;P36ST
2013;B_006_061;P38STGBS
2015;B_006_061;P48STGBS
2016;B_006_061;P16STGBS
2017;B_006_061;P17STGBSC
2018;B_006_061;P20STGBSC
2020;B_006_061;P17STGBS
2023;B_006_061;P15STGBS
2024;B_006_061;P15STGBS
1995;C_001_031;
1996;C_001_031;
1997;C_001_031;
1998;C_001_031;
2000;C_001_031;
2001;C_001_031;
2002;C_001_031;
2003;C_001_031;
2004;C_001_031;p10st
2005;C_001_031;p8st
2006;C_001_031;p10st
2007;C_001_031;p7st
2008;C_001_031;p9st
2009;C_001_031;p2st
2010;C_001_031;P2ST
2011;C_001_031;P2ST
2013;C_001_031;P9STGBS
2015;C_001_031;P9STGBS
2016;C_001_031;P3STGBS
2017;C_001_031;P3STGBS
2018;C_001_031;P3STGBSC
2020;C_001_031;P3STGBS
2023;C_001_031;P4STGBS
2024;C_001_031;P5STGBS
1995;C_003_003_011;s12b
1996;C_003_003_011;p14
1997;C_003_003_011;sp81
1998;C_003_003_011;sp78
2000;C_003_003_011;P75ST
2001;C_003_003_011;p35st
2002;C_003_003_011;p26st
2003;C_003_003_011;p89st
2004;C_003_003_011;p88st
2005;C_003_003_011;p85st
2006;C_003_003_011;p91st
2007;C_003_003_011;s1
2008;C_003_003_011;s1
2009;C_003_003_011;s1
2010;C_003_003_011;S3
2011;C_003_003_011;S9
2013;C_003_003_011;S5
2015;C_003_003_011;S3
2016;C_003_003_011;S3
2017;C_003_003_011;S4
2018;C_003_003_011;S3
2020;C_003_003_011;S3
2023;C_003_003_011;S4
2024;C_003_003_011;S4
1995;C_006_003_011;
1996;C_006_003_011;
1997;C_006_003_011;nsp20
1998;C_006_003_011;
2000;C_006_003_011;
2001;C_006_003_011;p11st
2002;C_006_003_011;p16st
2003;C_006_003_011;
2004;C_006_003_011;
2005;C_006_003_011;
2006;C_006_003_011;
2007;C_006_003_011;p17st
2008;C_006_003_011;
2009;C_006_003_011;p14st
2010;C_006_003_011;P12ST
2011;C_006_003_011;P12ST
2013;C_006_003_011;P27ST
2015;C_006_003_011;P18ST
2016;C_006_003_011;P21ST
2017;C_006_003_011;P20ST
2018;C_006_003_011;P23ST
2020;C_006_003_011;P19ST_A
2023;C_006_003_011;P17ST
2024;C_006_003_011;P17ST
1995;D_001_001;p1
1996;D_001_001;p1
1997;D_001_001;sp1
1998;D_001_001;sp1
2000;D_001_001;P1ST
2001;D_001_001;p1st
2002;D_001_001;p2sta
2003;D_001_001;p1st
2004;D_001_001;p2st
2005;D_001_001;p2st
2006;D_001_001;p2st
2007;D_001_001;p100st
2008;D_001_001;p4st
2009;D_001_001;p3st_a
2010;D_001_001;P3ST_A
2011;D_001_001;P3ST_A
2013;D_001_001;P3STGBS
2015;D_001_001;P3STGBS
2016;D_001_001;P4STGBS
2017;D_001_001;P4STGBSC
2018;D_001_001;P6STGBSC
2020;D_001_001;P4STGBS
2023;D_001_001;P5STGBS
2024;D_001_001;P6STGBS
1995;D_001_021;
1996;D_001_021;
1997;D_001_021;
1998;D_001_021;
2000;D_001_021;
2001;D_001_021;p2st
2002;D_001_021;p2stb
2003;D_001_021;p2st
2004;D_001_021;p3st
2005;D_001_021;p3st
2006;D_001_021;p3st
2007;D_001_021;
2008;D_001_021;p5st
2009;D_001_021;p4st
2010;D_001_021;P4ST
2011;D_001_021;P4ST
2013;D_001_021;P4STGBS
2015;D_001_021;P4STGBS
2016;D_001_021;P5STGBS
2017;D_001_021;P5STGBS
2018;D_001_021;P7STGBSC
2020;D_001_021;P5STGBS
2023;D_001_021;P6STGBS
2024;D_001_021;P7STGBS
1995;D_001_041;
1996;D_001_041;
1997;D_001_041;
1998;D_001_041;
2000;D_001_041;
2001;D_001_041;p3st
2002;D_001_041;p2stc
2003;D_001_041;p3st
2004;D_001_041;p4st
2005;D_001_041;p4st
2006;D_001_041;p4st
2007;D_001_041;p2st
2008;D_001_041;p6st
2009;D_001_041;p5st
2010;D_001_041;P5ST_A
2011;D_001_041;P5STIC1A
2013;D_001_041;
2015;D_001_041;P5STICC1
2016;D_001_041;P6STICC1
2017;D_001_041;P6STICC1
2018;D_001_041;P8STIC
2020;D_001_041;P6ST
2023;D_001_041;P7ST
2024;D_001_041;P8ST
1995;D_001_061;p4
1996;D_001_061;p4
1997;D_001_061;sp4
1998;D_001_061;sp4
2000;D_001_061;P4ST
2001;D_001_061;p4st
2002;D_001_061;p2std
2003;D_001_061;p4st
2004;D_001_061;p5st
2005;D_001_061;p5st
2006;D_001_061;p5st
2007;D_001_061;
2008;D_001_061;p7st
2009;D_001_061;p6st
2010;D_001_061;P6ST
2011;D_001_061;P6ST
2013;D_001_061;P6STGBS
2015;D_001_061;P6STGBS
2016;D_001_061;
2017;D_001_061;
2018;D_001_061;
2020;D_001_061;
2023;D_001_061;
2024;D_001_061;
1995;D_001_091;
1996;D_001_091;
1997;D_001_091;
1998;D_001_091;
2000;D_001_091;
2001;D_001_091;p6st
2002;D_001_091;p2stf
2003;D_001_091;p6st
2004;D_001_091;p7st
2005;D_001_091;p7st
2006;D_001_091;p7st
2007;D_001_091;p99st
2008;D_001_091;p11st
2009;D_001_091;p8st
2010;D_001_091;P8ST
2011;D_001_091;P8STICC4
2013;D_001_091;P8STGBS
2015;D_001_091;P8STGBS
2016;D_001_091;P7STGBS
2017;D_001_091;P7STGBS
2018;D_001_091;P9STGBSC
2020;D_001_091;P7STGBS
2023;D_001_091;P8STGBS
2024;D_001_091;P9STGBS
1995;D_001_131;p76
1996;D_001_131;p78
1997;D_001_131;sp87
1998;D_001_131;sp83
2000;D_001_131;P78ST
2001;D_001_131;p88st
2002;D_001_131;p67st
2003;D_001_131;p90st
2004;D_001_131;p89st
2005;D_001_131;s1
2006;D_001_131;s1
2007;D_001_131;s2
2008;D_001_131;s2
2009;D_001_131;s2
2010;D_001_131;S4
2011;D_001_131;S10ICC12
2013;D_001_131;S6
2015;D_001_131;S4
2016;D_001_131;S4
2017;D_001_131;
2018;D_001_131;
2020;D_001_131;
2023;D_001_131;
2024;D_001_131;
1995;G_002_011;
1996;G_002_011;
1997;G_002_011;
1998;G_002_011;
2000;G_002_011;
2001;G_002_011;p18nb
2002;G_002_011;p8stb
2003;G_002_011;p75stb
2004;G_002_011;p51stb
2005;G_002_011;p82stb
2006;G_002_011;p68st_b
2007;G_002_011;p71st_b
2008;G_002_011;p72st_d
2009;G_002_011;p73st_d
2010;G_002_011;P70ST_E
2011;G_002_011;P80ST_F
2013;G_002_011;P63TGBSM
2015;G_002_011;P66ST
2016;G_002_011;P38STA
2017;G_002_011;
2018;G_002_011;
2020;G_002_011;P68ST
2023;G_002_011;
2024;G_002_011;P50ST.B
1995;G_005_001;
1996;G_005_001;
1997;G_005_001;
1998;G_005_001;
2000;G_005_001;
2001;G_005_001;
2002;G_005_001;
2003;G_005_001;
2004;G_005_001;p54st
2005;G_005_001;p83st
2006;G_005_001;p33st
2007;G_005_001;p72st
2008;G_005_001;p73st
2009;G_005_001;p74st
2010;G_005_001;P68ST
2011;G_005_001;P81ST
2013;G_005_001;P69ST
2015;G_005_001;P67ST
2016;G_005_001;
2017;G_005_001;P38ST
2018;G_005_001;
2020;G_005_001;P70ST
2023;G_005_001;P60ST
2024;G_005_001;P55ST
1995;H_001_011;
1996;H_001_011;p12
1997;H_001_011;sp21
1998;H_001_011;sp20
2000;H_001_011;P17ST
2001;H_001_011;p42st
2002;H_001_011;p29st
2003;H_001_011;p20st
2004;H_001_011;p43st
2005;H_001_011;p14st
2006;H_001_011;p45st
2007;H_001_011;p23st
2008;H_001_011;p21wvsst
2009;H_001_011;p58st
2010;H_001_011;P55ST
2011;H_001_011;P25ST
2013;H_001_011;P29STGBS
2015;H_001_011;P15STGBS
2016;H_001_011;P12STGBS
2017;H_001_011;P13STGBS
2018;H_001_011;P11STGBS
2020;H_001_011;P9STGBS
2023;H_001_011;P9STGBS
2024;H_001_011;P10STGBS
1995;H_002_011;p27i
1996;H_002_011;p33i
1997;H_002_011;sp63f
1998;H_002_011;sp38f
2000;H_002_011;P35ST_F
2001;H_002_011;p61stf
2002;H_002_011;p36std
2003;H_002_011;p21stf
2004;H_002_011;p34stf
2005;H_002_011;p45sta
2006;H_002_011;p24st_f
2007;H_002_011;p24st_f
2008;H_002_011;p28st_a
2009;H_002_011;p26st_a
2010;H_002_011;P20ST_A
2011;H_002_011;P22ST_A
2013;H_002_011;P26TGB_C
2015;H_002_011;P16ST_F
2016;H_002_011;P13STD
2017;H_002_011;P14ST_D
2018;H_002_011;P15STGBSC.D
2020;H_002_011;P13ST_D
2023;H_002_011;P13ST_D
2024;H_002_011;P14ST.D
1995;H_002_031;p27m
1996;H_002_031;p33m
1997;H_002_031;
1998;H_002_031;
2000;H_002_031;
2001;H_002_031;
2002;H_002_031;p34std
2003;H_002_031;p23stg
2004;H_002_031;p32std
2005;H_002_031;p45stc
2006;H_002_031;p32st_a
2007;H_002_031;p24st_a
2008;H_002_031;p31s_ta
2009;H_002_031;p24st_a
2010;H_002_031;P18ST_A
2011;H_002_031;P20ST_A
2013;H_002_031;P26TGB_B
2015;H_002_031;P16ST_G
2016;H_002_031;P13STE
2017;H_002_031;P14ST_E
2018;H_002_031;P15STGBSC.E
2020;H_002_031;P13ST_E
2023;H_002_031;P13ST_E
2024;H_002_031;P14ST.E
1995;H_002_041;p27d
1996;H_002_041;p33d
1997;H_002_041;sp63c
1998;H_002_041;sp38c
2000;H_002_041;P35ST_C
2001;H_002_041;p61stc
2002;H_002_041;p34stc
2003;H_002_041;p21ste
2004;H_002_041;p34stb
2005;H_002_041;p42std
2006;H_002_041;p24st_a
2007;H_002_041;p24st_d
2008;H_002_041;p28st_b
2009;H_002_041;p26st_b
2010;H_002_041;P20ST_B
2011;H_002_041;P22ST_B
2013;H_002_041;P26TGB_E
2015;H_002_041;P16ST_H
2016;H_002_041;P13STF
2017;H_002_041;P14ST_F
2018;H_002_041;P15STGBSC.F
2020;H_002_041;P13ST_F
2023;H_002_041;P13ST_F
2024;H_002_041;P14ST.F
1995;H_002_101;p27a
1996;H_002_101;p33a
1997;H_002_101;sp63a
1998;H_002_101;sp38a
2000;H_002_101;P35ST_A
2001;H_002_101;p61sta
2002;H_002_101;p34sta
2003;H_002_101;p21sta
2004;H_002_101;p32stc
2005;H_002_101;p42sta
2006;H_002_101;p32st_d
2007;H_002_101;p27st_c
2008;H_002_101;p28st_g
2009;H_002_101;p26st_g
2010;H_002_101;P20ST_G
2011;H_002_101;P22ST_G
2013;H_002_101;P28ST_E
2015;H_002_101;P16ST_E
2016;H_002_101;P13STC
2017;H_002_101;P14ST_C
2018;H_002_101;P15STGBSC.C
2020;H_002_101;P13ST_C
2023;H_002_101;P13ST_C
2024;H_002_101;P14ST.C
1995;H_002_111;p27h
1996;H_002_111;p33h
1997;H_002_111;sp63e
1998;H_002_111;sp38e
2000;H_002_111;P35ST_E
2001;H_002_111;p61ste
2002;H_002_111;p36ste
2003;H_002_111;p21stb
2004;H_002_111;p32stb
2005;H_002_111;p42stf
2006;H_002_111;p24st_d
2007;H_002_111;p27st_f
2008;H_002_111;p31st_c
2009;H_002_111;p24st_c
2010;H_002_111;P18ST_C
2011;H_002_111;P20ST_C
2013;H_002_111;P28TGB_B
2015;H_002_111;P16TGB_B
2016;H_002_111;P13STGBSB
2017;H_002_111;P14STGBS_B
2018;H_002_111;P15STGBSC.B
2020;H_002_111;P13STGBS_B
2023;H_002_111;P13STGBS_B
2024;H_002_111;P14STGBS.B
1995;H_002_131;p27l
1996;H_002_131;p33l
1997;H_002_131;sp63h
1998;H_002_131;sp38h
2000;H_002_131;P35ST_H
2001;H_002_131;p63sta
2002;H_002_131;p36sta
2003;H_002_131;p21stc
2004;H_002_131;p32stf
2005;H_002_131;p45stb
2006;H_002_131;p35st_c
2007;H_002_131;p24st_i
2008;H_002_131;p31st_e
2009;H_002_131;p24st_e
2010;H_002_131;P18ST_E
2011;H_002_131;P20ST_E
2013;H_002_131;P28TGB_D
2015;H_002_131;P16TGB_D
2016;H_002_131;
2017;H_002_131;
2018;H_002_131;
2020;H_002_131;
2023;H_002_131;
2024;H_002_131;P14ST.K
1995;H_002_161;p27b
1996;H_002_161;p33b
1997;H_002_161;sp63b
1998;H_002_161;sp38b
2000;H_002_161;P35ST_B
2001;H_002_161;p61stb
2002;H_002_161;p36stb
2003;H_002_161;p21stg
2004;H_002_161;p32stg
2005;H_002_161;p42stb
2006;H_002_161;p32st_e
2007;H_002_161;p27st_d
2008;H_002_161;p28st_d
2009;H_002_161;p26st_d
2010;H_002_161;P20ST_D
2011;H_002_161;P22ST_D
2013;H_002_161;P28TGB_A
2015;H_002_161;P16TGB_A
2016;H_002_161;P13STGBSA
2017;H_002_161;P14STGBS_A
2018;H_002_161;P15STGBSC.A
2020;H_002_161;P13STGBS_A
2023;H_002_161;P13STGBS_A
2024;H_002_161;P14STGBS.A
1995;H_002_241;p27j
1996;H_002_241;p33j
1997;H_002_241;sp63g
1998;H_002_241;sp38g
2000;H_002_241;P35ST_G
2001;H_002_241;p61stg
2002;H_002_241;p34stf
2003;H_002_241;p21std
2004;H_002_241;p34std
2005;H_002_241;p47stb
2006;H_002_241;p24st_c
2007;H_002_241;p27st_e
2008;H_002_241;p28st_c
2009;H_002_241;p26st_c
2010;H_002_241;P20ST_C
2011;H_002_241;P22ST_C
2013;H_002_241;P26TGB_G
2015;H_002_241;P19ST_C
2016;H_002_241;P13STG
2017;H_002_241;P14ST_G
2018;H_002_241;P15STGBSC.G
2020;H_002_241;P13ST_G
2023;H_002_241;P13ST_G
2024;H_002_241;P14ST.G
1995;I_001_001;p17
1996;I_001_001;p16
1997;I_001_001;sp24
1998;I_001_001;sp22
2000;I_001_001;
2001;I_001_001;p18na
2002;I_001_001;p8sta
2003;I_001_001;p75sta
2004;I_001_001;p51sta
2005;I_001_001;p82sta
2006;I_001_001;p68st_a
2007;I_001_001;p71st_a
2008;I_001_001;p72st_a
2009;I_001_001;p73stm_a
2010;I_001_001;P70ST_A
2011;I_001_001;P80ST_A
2013;I_001_001;P68ST_A
2015;I_001_001;P60ST
2016;I_001_001;P37ST
2017;I_001_001;P65ST_B
2018;I_001_001;P69ST.2
2020;I_001_001;P64ST
2023;I_001_001;P58ST
2024;I_001_001;P50ST.A
1995;S_001;s1
1996;S_001;s1
1997;S_001;s1
1998;S_001;s1
2000;S_001;S1
2001;S_001;s1
2002;S_001;s1
2003;S_001;s1
2004;S_001;s1
2005;S_001;s6
2006;S_001;s6
2007;S_001;s10
2008;S_001;s8
2009;S_001;s5
2010;S_001;S7
2011;S_001;S16
2013;S_001;S10
2015;S_001;S12
2016;S_001;SEXO
2017;S_001;SEXO
2018;S_001;SEXO
2020;S_001;SEXO
2023;S_001;SEXO
2024;S_001;SEXO
1995;S_002;s2
1996;S_002;s2
1997;S_002;s2
1998;S_002;s2
2000;S_002;S2
2001;S_002;s2
2002;S_002;s2
2003;S_002;s2
2004;S_002;s2
2005;S_002;s7
2006;S_002;s7
2007;S_002;s11
2008;S_002;s9
2009;S_002;s6
2010;S_002;S8
2011;S_002;S17
2013;S_002;S11
2015;S_002;S13
2016;S_002;EDAD
2017;S_002;EDAD
2018;S_002;EDAD
2020;S_002;EDAD
2023;S_002;EDAD
2024;S_002;EDAD
1995;S_101;s20
1996;S_101;s16a
1997;S_101;s12a
1998;S_101;s14a
2000;S_101;reeduc1
2001;S_101;reeduc1
2002;S_101;reeduc1
2003;S_101;s18
2004;S_101;reeduc1
2005;S_101;reeduc1
2006;S_101;reeduc1
2007;S_101;reeduc1
2008;S_101;reeduc1
2009;S_101;reeduc1
2010;S_101;REEDUC1
2011;S_101;REEDUC1
2013;S_101;REEDUC_1
2015;S_101;REEDUC_1
2016;S_101;REEDUC_1
2017;S_101;REEDUC_1
2018;S_101;
2020;S_101;REEDUC_1
2023;S_101;REEEDUC_1
2024;S_101;REEDUC.1
1995;S_200;s10
1996;S_200;s7a
1997;S_200;s7a
1998;S_200;s7a
2000;S_200;S8A
2001;S_200;s8a
2002;S_200;s8a
2003;S_200;s8a
2004;S_200;s8a
2005;S_200;s13a
2006;S_200;s13a
2007;S_200;s17a
2008;S_200;s17a
2009;S_200;s14a
2010;S_200;S16A
2011;S_200;S23A
2013;S_200;S19_A
2015;S_200;S21_A
2016;S_200;S18A
2017;S_200;S18_A
2018;S_200;S14A
2020;S_200;S24_A
2023;S_200;S18_A
2024;S_200;S18.A
1995;S_301;s24
1996;S_301;s20
1997;S_301;s16
1998;S_301;s18
2000;S_301;S16
2001;S_301;s16a
2002;S_301;s20
2003;S_301;s16
2004;S_301;s18
2005;S_301;s24
2006;S_301;s24
2007;S_301;s28
2008;S_301;s26
2009;S_301;s26
2010;S_301;S28
2011;S_301;S34
2013;S_301;S27
2015;S_301;S29
2016;S_301;S22
2017;S_301;S22
2018;S_301;S26
2020;S_301;S30
2023;S_301;S24
2024;S_301;S24
1995;S_700;p9
1996;S_700;p7
1997;S_700;sp85
1998;S_700;sp80
2000;S_700;P76ST
2001;S_700;p86st
2002;S_700;p65st
2003;S_700;p91st
2004;S_700;p90st
2005;S_700;s2
2006;S_700;s2
2007;S_700;s4
2008;S_700;s5
2009;S_700;s7
2010;S_700;S9
2011;S_700;S18
2013;S_700;S14
2015;S_700;S16
2016;S_700;S8
2017;S_700;S9
2018;S_700;S5
2020;S_700;S10
2023;S_700;S1
2024;S_700;S1
1995;S_701;p10
1996;S_701;p8
1997;S_701;
1998;S_701;sp81
2000;S_701;P77ST
2001;S_701;p87st
2002;S_701;p66st
2003;S_701;p92st
2004;S_701;p91st
2005;S_701;s3
2006;S_701;s3
2007;S_701;s5
2008;S_701;s6
2009;S_701;s8
2010;S_701;S10
2011;S_701;S18_A
2013;S_701;S14_A
2015;S_701;S16_A
2016;S_701;S8A
2017;S_701;S9_A
2018;S_701;S5A
2020;S_701;S11_A
2023;S_701;S1A
2024;S_701;S1A
1995;X_001;pais
1996;X_001;pais
1997;X_001;idenpa
1998;X_001;idenpa
2000;X_001;IDENPA
2001;X_001;idenpa
2002;X_001;idenpa
2003;X_001;idenpa
2004;X_001;idenpa
2005;X_001;IDENPA
2006;X_001;idenpa
2007;X_001;idenpa
2008;X_001;idenpa
2009;X_001;idenpa
2010;X_001;IDENPA
2011;X_001;IDENPA
2013;X_001;IDENPA
2015;X_001;IDENPA
2016;X_001;IDENPA
2017;X_001;IDENPA
2018;X_001;IDENPA
2020;X_001;IDENPA
2023;X_001;IDENPA
2024;X_001;IDENPA
1995;X_002;numero
1996;X_002;numero
1997;X_002;numinves
1998;X_002;numinves
2000;X_002;NUMINVES
2001;X_002;numinves
2002;X_002;numinves
2003;X_002;numinves
2004;X_002;numinves
2005;X_002;numinves
2006;X_002;numinves
2007;X_002;numinves
2008;X_002;numinves
2009;X_002;numinves
2010;X_002;NUMINVES
2011;X_002;NUMINVES
2013;X_002;NUMINVES
2015;X_002;NUMINVES
2016;X_002;NUMINVES
2017;X_002;NUMINVES
2018;X_002;NUMINVES
2020;X_002;NUMINVES
2023;X_002;NUMINVES
2024;X_002;NUMINVES
1995;X_004;region
1996;X_004;region
1997;X_004;reg
1998;X_004;reg
2000;X_004;REG
2001;X_004;reg
2002;X_004;reg
2003;X_004;reg
2004;X_004;reg
2005;X_004;reg
2006;X_004;reg
2007;X_004;reg
2008;X_004;reg
2009;X_004;reg
2010;X_004;REG
2011;X_004;REG
2013;X_004;REG
2015;X_004;REG
2016;X_004;REG
2017;X_004;REG
2018;X_004;REG
2020;X_004;REG
2023;X_004;REG
2024;X_004;REG
1995;X_008;
1996;X_008;
1997;X_008;
1998;X_008;
2000;X_008;
2001;X_008;tamciud
2002;X_008;tamciud
2003;X_008;tamciud
2004;X_008;tamciud
2005;X_008;tamciud
2006;X_008;tamciud
2007;X_008;tamciud
2008;X_008;tamciud
2009;X_008;tamciud
2010;X_008;TAMCIUD
2011;X_008;TAMCIUD
2013;X_008;TAMCIUD
2015;X_008;TAMCIUD
2016;X_008;TAMCIUD
2017;X_008;TAMCIUD
2018;X_008;TAMCIUD
2020;X_008;TAMCIUD
2023;X_008;TAMCIUD
2024;X_008;TAMCIUD
1995;X_020;wt
1996;X_020;wt
1997;X_020;wt
1998;X_020;pondera
2000;X_020;WT
2001;X_020;wt
2002;X_020;wt
2003;X_020;wt
2004;X_020;wt
2005;X_020;wt
2006;X_020;wt
2007;X_020;wt
2008;X_020;wt
2009;X_020;wt
2010;X_020;wt
2011;X_020;WT
2013;X_020;WT
2015;X_020;WT
2016;X_020;WT
2017;X_020;WT
2018;X_020;WT
2020;X_020;WT
2023;X_020;WT
2024;X_020;WT
